[0.024s] Invoking command in '/home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robousr/robotica-2025-2/ROS2_Dev/install/node_topics_py:/opt/ros/humble /usr/bin/cmake --build /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description -- -j3 -l3
[0.363s] Invoked command in '/home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robousr/robotica-2025-2/ROS2_Dev/install/node_topics_py:/opt/ros/humble /usr/bin/cmake --build /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description -- -j3 -l3
[0.376s] Invoking command in '/home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robousr/robotica-2025-2/ROS2_Dev/install/node_topics_py:/opt/ros/humble /usr/bin/cmake --install /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description
[0.388s] -- Install configuration: ""
[0.388s] -- Execute custom install script
[0.389s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/camara_sensor.xacro
[0.390s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/imu_sensor.xacro
[0.390s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/lidar_sensor.xacro
[0.390s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/position_controller.xacro
[0.391s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara.urdf
[0.391s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara_basic_position_controller.xacro
[0.392s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara_gz_properties.xacro
[0.392s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara_position_controller.xacro
[0.393s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara_simple_controller.xacro
[0.393s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara_trajectory_controller.xacro
[0.393s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara_urdf.xacro
[0.393s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/sonar_sensor.xacro
[0.394s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/trajectory_controller.xacro
[0.394s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//launch/scara_display.launch.xml
[0.394s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//rviz/scara_rviz.rviz
[0.395s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//rviz/urdf.rviz
[0.395s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//config/scara_position_controller.yaml
[0.395s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//config/scara_trajectory_controller.yaml
[0.396s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/ament_index/resource_index/package_run_dependencies/examen_description
[0.396s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/ament_index/resource_index/parent_prefix_path/examen_description
[0.397s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/environment/ament_prefix_path.sh
[0.397s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/environment/ament_prefix_path.dsv
[0.397s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/environment/path.sh
[0.398s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/environment/path.dsv
[0.398s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/local_setup.bash
[0.398s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/local_setup.sh
[0.399s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/local_setup.zsh
[0.399s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/local_setup.dsv
[0.400s] -- Symlinking: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/package.dsv
[0.414s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/ament_index/resource_index/packages/examen_description
[0.415s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/cmake/examen_descriptionConfig.cmake
[0.415s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/cmake/examen_descriptionConfig-version.cmake
[0.416s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/package.xml
[0.421s] Invoked command in '/home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robousr/robotica-2025-2/ROS2_Dev/install/node_topics_py:/opt/ros/humble /usr/bin/cmake --install /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description
