[0.032s] Invoking command in '/home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description -- -j8 -l8
[0.079s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.459s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.675s] -- Configuring done
[0.692s] -- Generating done
[0.697s] -- Build files have been written to: /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description
[0.736s] Invoked command in '/home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description -- -j8 -l8
[0.754s] Invoking command in '/home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description
[0.765s] -- Install configuration: ""
[0.765s] -- Execute custom install script
[0.766s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/camara_sensor.xacro
[0.766s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/imu_sensor.xacro
[0.766s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/lidar_sensor.xacro
[0.766s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/position_controller.xacro
[0.766s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara.urdf
[0.767s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara_basic_position_controller.xacro
[0.767s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara_gz_properties.xacro
[0.767s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara_position_controller.xacro
[0.767s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara_simple_controller.xacro
[0.768s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara_trajectory_controller.xacro
[0.768s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/scara_urdf.xacro
[0.768s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/sonar_sensor.xacro
[0.768s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//urdf/trajectory_controller.xacro
